0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:D:\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\cursor\project8  blog\Mizuki-master\.npmrc
15 silly audit   'cheerio-select': [ '2.1.0' ],
15 silly audit   htmlparser2: [ '9.1.0', '8.0.2' ],
15 silly audit   chokidar: [ '4.0.3', '3.6.0' ],
15 silly audit   chownr: [ '2.0.0' ],
15 silly audit   'ci-info': [ '4.3.1' ],
15 silly audit   'cli-boxes': [ '3.0.0' ],
15 silly audit   cliui: [ '8.0.1' ],
15 silly audit   clone: [ '2.1.2' ],
15 silly audit   clsx: [ '2.1.1' ],
15 silly audit   'color-convert': [ '2.0.1' ],
15 silly audit   'color-name': [ '1.1.4' ],
15 silly audit   colord: [ '2.9.3' ],
15 silly audit   'combined-stream': [ '1.0.8' ],
15 silly audit   'comma-separated-tokens': [ '2.0.3' ],
15 silly audit   commander: [ '8.3.0', '7.2.0', '4.1.1', '2.20.3' ],
15 silly audit   'common-ancestor-path': [ '1.0.1' ],
15 silly audit   commondir: [ '1.0.1' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   'concat-with-sourcemaps': [ '1.1.0' ],
15 silly audit   'source-map': [ '0.6.1', '0.7.6' ],
15 silly audit   'convert-source-map': [ '2.0.0' ],
15 silly audit   cookie: [ '1.0.2' ],
15 silly audit   'cookie-es': [ '1.2.2' ],
15 silly audit   'core-js-compat': [ '3.46.0' ],
15 silly audit   cosmiconfig: [ '7.1.0' ],
15 silly audit   yaml: [ '1.10.2', '2.8.1', '2.7.1' ],
15 silly audit   'cross-spawn': [ '7.0.6' ],
15 silly audit   crossws: [ '0.3.5' ],
15 silly audit   'crypto-js': [ '4.2.0' ],
15 silly audit   'css-background-parser': [ '0.1.0' ],
15 silly audit   'css-box-shadow': [ '1.0.0-3' ],
15 silly audit   'css-color-keywords': [ '1.0.0' ],
15 silly audit   'css-declaration-sorter': [ '6.4.1' ],
15 silly audit   'css-gradient-parser': [ '0.0.17' ],
15 silly audit   'css-select': [ '5.2.2', '4.3.0' ],
15 silly audit   'css-selector-parser': [ '3.1.3' ],
15 silly audit   'css-to-react-native': [ '3.2.0' ],
15 silly audit   'css-tree': [ '2.3.1', '2.2.1', '1.1.3', '3.1.0' ],
15 silly audit   'css-what': [ '6.2.2' ],
15 silly audit   cssesc: [ '3.0.0' ],
15 silly audit   cssnano: [ '5.1.15' ],
15 silly audit   'cssnano-preset-default': [ '5.2.14' ],
15 silly audit   'cssnano-utils': [ '3.1.0' ],
15 silly audit   lilconfig: [ '2.1.0', '3.1.3' ],
15 silly audit   csso: [ '5.0.5', '4.2.0' ],
15 silly audit   'mdn-data': [ '2.0.28', '2.0.30', '2.0.14', '2.12.2' ],
15 silly audit   'data-view-buffer': [ '1.0.2' ],
15 silly audit   'data-view-byte-length': [ '1.0.2' ],
15 silly audit   'data-view-byte-offset': [ '1.0.1' ],
15 silly audit   dayjs: [ '1.11.19' ],
15 silly audit   debug: [ '4.4.3' ],
15 silly audit   'decode-named-character-reference': [ '1.2.0' ],
15 silly audit   'dedent-js': [ '1.0.1' ],
15 silly audit   deepmerge: [ '4.3.1' ],
15 silly audit   'define-data-property': [ '1.1.4' ],
15 silly audit   'define-lazy-prop': [ '2.0.0' ],
15 silly audit   'define-properties': [ '1.2.1' ],
15 silly audit   defu: [ '6.1.4' ],
15 silly audit   'delayed-stream': [ '1.0.0' ],
15 silly audit   'delegate-it': [ '6.3.0' ],
15 silly audit   dequal: [ '2.0.3' ],
15 silly audit   destr: [ '2.0.5' ],
15 silly audit   'detect-libc': [ '2.1.2' ],
15 silly audit   'deterministic-object-hash': [ '2.0.2' ],
15 silly audit   devalue: [ '5.5.0' ],
15 silly audit   devlop: [ '1.1.0' ],
15 silly audit   dfa: [ '1.2.0' ],
15 silly audit   didyoumean: [ '1.2.2' ],
15 silly audit   diff: [ '5.2.0' ],
15 silly audit   direction: [ '2.0.1' ],
15 silly audit   dlv: [ '1.1.3' ],
15 silly audit   'dom-serializer': [ '2.0.0', '1.4.1' ],
15 silly audit   domelementtype: [ '2.3.0' ],
15 silly audit   domhandler: [ '5.0.3', '4.3.1' ],
15 silly audit   domutils: [ '3.2.2', '2.8.0' ],
15 silly audit   dset: [ '3.1.4' ],
15 silly audit   'dunder-proto': [ '1.0.1' ],
15 silly audit   duplexer: [ '0.1.1', '0.1.2' ],
15 silly audit   eastasianwidth: [ '0.2.0' ],
15 silly audit   ejs: [ '3.1.10' ],
15 silly audit   'electron-to-chromium': [ '1.5.254' ],
15 silly audit   emmet: [ '2.4.11' ],
15 silly audit   'emoji-regex-xs': [ '2.0.1' ],
15 silly audit   'encoding-sniffer': [ '0.2.1' ],
15 silly audit   'end-of-stream': [ '1.4.5' ],
15 silly audit   entities: [ '4.5.0', '6.0.1', '2.2.0' ],
15 silly audit   'error-ex': [ '1.3.4' ],
15 silly audit   'es-abstract': [ '1.24.0' ],
15 silly audit   'es-define-property': [ '1.0.1' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'es-module-lexer': [ '1.7.0' ],
15 silly audit   'es-object-atoms': [ '1.1.1' ],
15 silly audit   'es-set-tostringtag': [ '2.1.0' ],
15 silly audit   'es-to-primitive': [ '1.3.0' ],
15 silly audit   esbuild: [ '0.25.12' ],
15 silly audit   escalade: [ '3.2.0' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   'escape-string-regexp': [ '5.0.0', '1.0.5', '4.0.0' ],
15 silly audit   'esm-env': [ '1.2.2' ],
15 silly audit   esrap: [ '2.1.2' ],
15 silly audit   esutils: [ '2.0.3' ],
15 silly audit   eventemitter3: [ '5.0.1', '4.0.7' ],
15 silly audit   'expressive-code': [ '0.41.3' ],
15 silly audit   exsolve: [ '1.0.8' ],
15 silly audit   extend: [ '3.0.2' ],
15 silly audit   'extract-zip': [ '2.0.1' ],
15 silly audit   'fast-deep-equal': [ '3.1.3' ],
15 silly audit   'fast-glob': [ '3.3.3' ],
15 silly audit   'fast-uri': [ '3.1.0' ],
15 silly audit   'fast-xml-parser': [ '5.3.2' ],
15 silly audit   fastq: [ '1.19.1' ],
15 silly audit   'fd-slicer': [ '1.1.0' ],
15 silly audit   fdir: [ '6.5.0' ],
15 silly audit   fflate: [ '0.7.4' ],
15 silly audit   figures: [ '1.7.0' ],
15 silly audit   filelist: [ '1.0.4' ],
15 silly audit   filesize: [ '6.4.0' ],
15 silly audit   'fill-range': [ '7.1.1' ],
15 silly audit   'find-cache-dir': [ '3.3.2' ],
15 silly audit   'find-up': [ '4.1.0' ],
15 silly audit   flattie: [ '1.1.1' ],
15 silly audit   'focus-options-polyfill': [ '1.6.0' ],
15 silly audit   'follow-redirects': [ '1.15.11' ],
15 silly audit   fontace: [ '0.3.1' ],
15 silly audit   fontkit: [ '2.0.4' ],
15 silly audit   'for-each': [ '0.3.5' ],
15 silly audit   'foreground-child': [ '3.3.1' ],
15 silly audit   'form-data': [ '4.0.4' ],
15 silly audit   'fraction.js': [ '5.3.4' ],
15 silly audit   'fs-extra': [ '10.1.0' ],
15 silly audit   'fs-minipass': [ '2.1.0' ],
15 silly audit   minipass: [ '3.3.6', '7.1.2', '4.2.8', '5.0.0' ],
15 silly audit   'fs.realpath': [ '1.0.0' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   'function.prototype.name': [ '1.1.8' ],
15 silly audit   'functions-have-names': [ '1.2.3' ],
15 silly audit   'generator-function': [ '2.0.1' ],
15 silly audit   'generic-names': [ '4.0.0' ],
15 silly audit   gensync: [ '1.0.0-beta.2' ],
15 silly audit   'get-caller-file': [ '2.0.5' ],
15 silly audit   'get-east-asian-width': [ '1.4.0' ],
15 silly audit   'get-intrinsic': [ '1.3.0' ],
15 silly audit   'get-proto': [ '1.0.1' ],
15 silly audit   'get-stream': [ '5.2.0' ],
15 silly audit   'get-symbol-description': [ '1.1.0' ],
15 silly audit   'github-slugger': [ '2.0.0' ],
15 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
15 silly audit   globals: [ '15.15.0' ],
15 silly audit   globalthis: [ '1.0.4' ],
15 silly audit   globalyzer: [ '0.1.0' ],
15 silly audit   globrex: [ '0.1.2' ],
15 silly audit   gopd: [ '1.2.0' ],
15 silly audit   'graceful-fs': [ '4.2.11' ],
15 silly audit   'gzip-size': [ '6.0.0', '3.0.0' ],
15 silly audit   h3: [ '1.15.4' ],
15 silly audit   'has-ansi': [ '2.0.0' ],
15 silly audit   'has-bigints': [ '1.1.0' ],
15 silly audit   'has-flag': [ '4.0.0' ],
15 silly audit   'has-property-descriptors': [ '1.0.2' ],
15 silly audit   'has-proto': [ '1.2.0' ],
15 silly audit   'has-symbols': [ '1.1.0' ],
15 silly audit   'has-tostringtag': [ '1.0.2' ],
15 silly audit   hasown: [ '2.0.2' ],
15 silly audit   'hast-util-from-dom': [ '5.0.1' ],
15 silly audit   'hast-util-from-html': [ '2.0.3' ],
15 silly audit   'hast-util-from-html-isomorphic': [ '2.0.0' ],
15 silly audit   'hast-util-from-parse5': [ '8.0.3' ],
15 silly audit   'hast-util-has-property': [ '3.0.0' ],
15 silly audit   'hast-util-heading-rank': [ '3.0.0' ],
15 silly audit   'hast-util-is-element': [ '3.0.0' ],
15 silly audit   'hast-util-parse-selector': [ '4.0.0', '3.1.1' ],
15 silly audit   'hast-util-raw': [ '9.1.0' ],
15 silly audit   'hast-util-select': [ '6.0.4' ],
15 silly audit   'hast-util-to-html': [ '9.0.5' ],
15 silly audit   'hast-util-to-parse5': [ '8.0.0' ],
15 silly audit   'property-information': [ '6.5.0', '7.1.0' ],
15 silly audit   'hast-util-to-string': [ '3.0.1' ],
15 silly audit   'hast-util-to-text': [ '4.0.2' ],
15 silly audit   'hast-util-whitespace': [ '3.0.0' ],
15 silly audit   hastscript: [ '9.0.1', '7.2.0' ],
15 silly audit   he: [ '1.2.0' ],
15 silly audit   'hex-rgb': [ '4.3.0' ],
15 silly audit   'html-escaper': [ '3.0.3' ],
15 silly audit   'html-void-elements': [ '3.0.0' ],
15 silly audit   'http-cache-semantics': [ '4.2.0' ],
15 silly audit   'iconv-lite': [ '0.6.3' ],
15 silly audit   'icss-replace-symbols': [ '1.1.0' ],
15 silly audit   'icss-utils': [ '5.1.0' ],
15 silly audit   'import-cwd': [ '3.0.0' ],
15 silly audit   'import-fresh': [ '3.3.1' ],
15 silly audit   'import-from': [ '3.0.0' ],
15 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
15 silly audit   'import-meta-resolve': [ '4.2.0' ],
15 silly audit   inflight: [ '1.0.6' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   'internal-slot': [ '1.1.0' ],
15 silly audit   interpret: [ '1.4.0' ],
15 silly audit   'iron-webcrypto': [ '1.2.1' ],
15 silly audit   'is-alphabetical': [ '2.0.1' ],
15 silly audit   'is-alphanumerical': [ '2.0.1' ],
15 silly audit   'is-array-buffer': [ '3.0.5' ],
15 silly audit   'is-arrayish': [ '0.2.1' ],
15 silly audit   'is-async-function': [ '2.1.1' ],
15 silly audit   'is-bigint': [ '1.1.0' ],
15 silly audit   'is-binary-path': [ '2.1.0' ],
15 silly audit   'is-boolean-object': [ '1.2.2' ],
15 silly audit   'is-callable': [ '1.2.7' ],
15 silly audit   'is-core-module': [ '2.16.1' ],
15 silly audit   'is-data-view': [ '1.0.2' ],
15 silly audit   'is-date-object': [ '1.1.0' ],
15 silly audit   'is-decimal': [ '2.0.1' ],
15 silly audit   'is-docker': [ '3.0.0', '2.2.1' ],
15 silly audit   'is-extglob': [ '2.1.1' ],
15 silly audit   'is-finalizationregistry': [ '1.1.1' ],
15 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
15 silly audit   'is-generator-function': [ '1.1.2' ],
15 silly audit   'is-glob': [ '4.0.3' ],
15 silly audit   'is-hexadecimal': [ '2.0.1' ],
15 silly audit   'is-inside-container': [ '1.0.0' ],
15 silly audit   'is-map': [ '2.0.3' ],
15 silly audit   'is-module': [ '1.0.0' ],
15 silly audit   'is-negative-zero': [ '2.0.3' ],
15 silly audit   'is-number': [ '7.0.0' ],
15 silly audit   'is-number-object': [ '1.1.1' ],
15 silly audit   'is-plain-obj': [ '4.1.0' ],
15 silly audit   'is-plain-object': [ '5.0.0' ],
15 silly audit   'is-regex': [ '1.2.1' ],
15 silly audit   'is-set': [ '2.0.3' ],
15 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
15 silly audit   'is-string': [ '1.1.1' ],
15 silly audit   'is-symbol': [ '1.1.1' ],
15 silly audit   'is-typed-array': [ '1.1.15' ],
15 silly audit   'is-weakmap': [ '2.0.2' ],
15 silly audit   'is-weakref': [ '1.1.1' ],
15 silly audit   'is-weakset': [ '2.0.4' ],
15 silly audit   'is-wsl': [ '3.1.0', '2.2.0' ],
15 silly audit   isarray: [ '2.0.5' ],
15 silly audit   isexe: [ '2.0.0' ],
15 silly audit   jackspeak: [ '3.4.3' ],
15 silly audit   jake: [ '10.9.4' ],
15 silly audit   'jest-worker': [ '26.6.2' ],
15 silly audit   jiti: [ '1.21.7' ],
15 silly audit   'js-tokens': [ '4.0.0' ],
15 silly audit   'js-yaml': [ '4.1.1' ],
15 silly audit   jsesc: [ '3.1.0' ],
15 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
15 silly audit   'json-schema-traverse': [ '1.0.0' ],
15 silly audit   json5: [ '2.2.3' ],
15 silly audit   'jsonc-parser': [ '2.3.1', '3.3.1' ],
15 silly audit   jsonfile: [ '6.2.0' ],
15 silly audit   katex: [ '0.16.25' ],
15 silly audit   kleur: [ '4.1.5', '3.0.3' ],
15 silly audit   kolorist: [ '1.8.0' ],
15 silly audit   linebreak: [ '1.1.0' ],
15 silly audit   'lines-and-columns': [ '1.2.4' ],
15 silly audit   'linkify-it': [ '5.0.0' ],
15 silly audit   'loader-utils': [ '3.3.1' ],
15 silly audit   'locate-character': [ '3.0.0' ],
15 silly audit   'locate-path': [ '5.0.0' ],
15 silly audit   lodash: [ '4.17.21' ],
15 silly audit   'lodash.camelcase': [ '4.3.0' ],
15 silly audit   'lodash.debounce': [ '4.0.8' ],
15 silly audit   'lodash.memoize': [ '4.1.2' ],
15 silly audit   'lodash.merge': [ '4.6.2' ],
15 silly audit   'lodash.uniq': [ '4.5.0' ],
15 silly audit   'longest-streak': [ '3.1.0' ],
15 silly audit   magicast: [ '0.3.5' ],
15 silly audit   'make-dir': [ '3.1.0' ],
15 silly audit   'markdown-it': [ '14.1.0' ],
15 silly audit   'markdown-table': [ '3.0.4' ],
15 silly audit   marked: [ '16.4.2' ],
15 silly audit   'math-intrinsics': [ '1.1.0' ],
15 silly audit   maxmin: [ '2.1.0' ],
15 silly audit   'pretty-bytes': [ '3.0.1', '5.6.0' ],
15 silly audit   'supports-color': [ '2.0.0', '7.2.0' ],
15 silly audit   'mdast-util-definitions': [ '6.0.0' ],
15 silly audit   'mdast-util-directive': [ '3.1.0' ],
15 silly audit   'mdast-util-find-and-replace': [ '3.0.2' ],
15 silly audit   'mdast-util-from-markdown': [ '2.0.2' ],
15 silly audit   'mdast-util-gfm': [ '3.1.0' ],
15 silly audit   'mdast-util-gfm-autolink-literal': [ '2.0.1' ],
15 silly audit   'mdast-util-gfm-footnote': [ '2.1.0' ],
15 silly audit   'mdast-util-gfm-strikethrough': [ '2.0.0' ],
15 silly audit   'mdast-util-gfm-table': [ '2.0.0' ],
15 silly audit   'mdast-util-gfm-task-list-item': [ '2.0.0' ],
15 silly audit   'mdast-util-math': [ '3.0.0' ],
15 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
15 silly audit   'mdast-util-to-hast': [ '13.2.0' ],
15 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
15 silly audit   'mdast-util-to-string': [ '4.0.0' ],
15 silly audit   mdurl: [ '2.0.0' ],
15 silly audit   'merge-stream': [ '2.0.0' ],
15 silly audit   merge2: [ '1.4.1' ],
15 silly audit   microbundle: [ '0.15.1' ],
15 silly audit   rollup: [ '2.79.2', '4.53.2' ],
15 silly audit   typescript: [ '4.9.5', '5.9.3' ],
15 silly audit   micromark: [ '4.0.2' ],
15 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
15 silly audit   'micromark-extension-directive': [ '3.0.2' ],
15 silly audit   'micromark-extension-gfm': [ '3.0.0' ],
15 silly audit   'micromark-extension-gfm-autolink-literal': [ '2.1.0' ],
15 silly audit   'micromark-extension-gfm-footnote': [ '2.1.0' ],
15 silly audit   'micromark-extension-gfm-strikethrough': [ '2.1.0' ],
15 silly audit   'micromark-extension-gfm-table': [ '2.1.1' ],
15 silly audit   'micromark-extension-gfm-tagfilter': [ '2.0.0' ],
15 silly audit   'micromark-extension-gfm-task-list-item': [ '2.1.0' ],
15 silly audit   'micromark-extension-math': [ '3.1.0' ],
15 silly audit   'micromark-factory-destination': [ '2.0.1' ],
15 silly audit   'micromark-factory-label': [ '2.0.1' ],
15 silly audit   'micromark-factory-space': [ '2.0.1' ],
15 silly audit   'micromark-factory-title': [ '2.0.1' ],
15 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
15 silly audit   'micromark-util-character': [ '2.1.1' ],
15 silly audit   'micromark-util-chunked': [ '2.0.1' ],
15 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
15 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
15 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
15 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
15 silly audit   'micromark-util-encode': [ '2.0.1' ],
15 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
15 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
15 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
15 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
15 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
15 silly audit   'micromark-util-symbol': [ '2.0.1' ],
15 silly audit   'micromark-util-types': [ '2.0.2' ],
15 silly audit   micromatch: [ '4.0.8' ],
15 silly audit   'mime-db': [ '1.52.0' ],
15 silly audit   'mime-types': [ '2.1.35' ],
15 silly audit   minizlib: [ '2.1.2' ],
15 silly audit   mkdirp: [ '1.0.4' ],
15 silly audit   mlly: [ '1.8.0' ],
15 silly audit   morphdom: [ '2.7.7' ],
15 silly audit   mri: [ '1.2.0' ],
15 silly audit   mrmime: [ '2.0.1' ],
15 silly audit   ms: [ '2.1.3' ],
15 silly audit   'muggle-string': [ '0.4.1' ],
15 silly audit   mz: [ '2.7.0' ],
15 silly audit   nanoid: [ '3.3.11' ],
15 silly audit   neotraverse: [ '0.6.18' ],
15 silly audit   'nlcst-to-string': [ '4.0.0' ],
15 silly audit   'node-fetch-native': [ '1.6.7' ],
15 silly audit   'node-html-parser': [ '7.0.1' ],
15 silly audit   'node-mock-http': [ '1.0.3' ],
15 silly audit   'node-releases': [ '2.0.27' ],
15 silly audit   'normalize-path': [ '3.0.0' ],
15 silly audit   'normalize-range': [ '0.1.2' ],
15 silly audit   'normalize-url': [ '6.1.0' ],
15 silly audit   'nth-check': [ '2.1.1' ],
15 silly audit   'number-is-nan': [ '1.0.1' ],
15 silly audit   'object-assign': [ '4.1.1' ],
15 silly audit   'object-hash': [ '3.0.0' ],
15 silly audit   'object-inspect': [ '1.13.4' ],
15 silly audit   'object-keys': [ '1.1.1' ],
15 silly audit   'object.assign': [ '4.1.7' ],
15 silly audit   ofetch: [ '1.5.1' ],
15 silly audit   ohash: [ '2.0.11' ],
15 silly audit   once: [ '1.4.0' ],
15 silly audit   'oniguruma-parser': [ '0.12.1' ],
15 silly audit   'oniguruma-to-es': [ '4.3.3' ],
15 silly audit   open: [ '8.4.2' ],
15 silly audit   'opencollective-postinstall': [ '2.0.3' ],
15 silly audit   overlayscrollbars: [ '2.12.0' ],
15 silly audit   'own-keys': [ '1.0.1' ],
15 silly audit   'p-finally': [ '1.0.0' ],
15 silly audit   'p-limit': [ '6.2.0', '2.3.0' ],
15 silly audit   'p-locate': [ '4.1.0' ],
15 silly audit   'p-queue': [ '8.1.1', '6.6.2' ],
15 silly audit   'p-timeout': [ '6.1.4', '3.2.0' ],
15 silly audit   'p-try': [ '2.2.0' ],
15 silly audit   'package-json-from-dist': [ '1.0.1' ],
15 silly audit   'package-manager-detector': [ '1.5.0' ],
15 silly audit   pagefind: [ '1.4.0' ],
15 silly audit   pako: [ '0.2.9' ],
15 silly audit   'parent-module': [ '1.0.1' ],
15 silly audit   'parse-css-color': [ '0.2.1' ],
15 silly audit   'parse-entities': [ '4.0.2' ],
15 silly audit   'parse-json': [ '5.2.0' ],
15 silly audit   'parse-latin': [ '7.0.0' ],
15 silly audit   'parse-srcset': [ '1.0.2' ],
15 silly audit   parse5: [ '7.3.0' ],
15 silly audit   'parse5-htmlparser2-tree-adapter': [ '7.1.0' ],
15 silly audit   'parse5-parser-stream': [ '7.1.2' ],
15 silly audit   'path-browserify': [ '1.0.1' ],
15 silly audit   'path-exists': [ '4.0.0' ],
15 silly audit   'path-is-absolute': [ '1.0.1' ],
15 silly audit   'path-key': [ '3.1.1' ],
15 silly audit   'path-parse': [ '1.0.7' ],
15 silly audit   'path-scurry': [ '1.11.1' ],
15 silly audit   'path-to-regexp': [ '6.3.0' ],
15 silly audit   'path-type': [ '4.0.0' ],
15 silly audit   pend: [ '1.2.0' ],
15 silly audit   photoswipe: [ '5.4.4' ],
15 silly audit   picocolors: [ '1.1.1' ],
15 silly audit   pify: [ '2.3.0', '5.0.0' ],
15 silly audit   pirates: [ '4.0.7' ],
15 silly audit   'pkg-dir': [ '4.2.0' ],
15 silly audit   'possible-typed-array-names': [ '1.1.0' ],
15 silly audit   postcss: [ '8.5.6' ],
15 silly audit   'postcss-calc': [ '8.2.4' ],
15 silly audit   'postcss-colormin': [ '5.3.1' ],
15 silly audit   'postcss-convert-values': [ '5.1.3' ],
15 silly audit   'postcss-discard-comments': [ '5.1.2' ],
15 silly audit   'postcss-discard-duplicates': [ '5.1.0' ],
15 silly audit   'postcss-discard-empty': [ '5.1.1' ],
15 silly audit   'postcss-discard-overridden': [ '5.1.0' ],
15 silly audit   'postcss-import': [ '16.1.1', '15.1.0' ],
15 silly audit   'postcss-js': [ '4.1.0' ],
15 silly audit   'postcss-load-config': [ '4.0.2', '3.1.4' ],
15 silly audit   'postcss-merge-longhand': [ '5.1.7' ],
15 silly audit   'postcss-merge-rules': [ '5.1.4' ],
15 silly audit   'postcss-minify-font-values': [ '5.1.0' ],
15 silly audit   'postcss-minify-gradients': [ '5.1.1' ],
15 silly audit   'postcss-minify-params': [ '5.1.4' ],
15 silly audit   'postcss-minify-selectors': [ '5.2.1' ],
15 silly audit   'postcss-modules': [ '4.3.1' ],
15 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
15 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
15 silly audit   'postcss-selector-parser': [ '7.1.0', '6.1.2', '6.0.10' ],
15 silly audit   'postcss-modules-scope': [ '3.2.1' ],
15 silly audit   'postcss-modules-values': [ '4.0.0' ],
15 silly audit   'postcss-nested': [ '6.2.0' ],
15 silly audit   'postcss-nesting': [ '13.0.2' ],
15 silly audit   'postcss-normalize-charset': [ '5.1.0' ],
15 silly audit   'postcss-normalize-display-values': [ '5.1.0' ],
15 silly audit   'postcss-normalize-positions': [ '5.1.1' ],
15 silly audit   'postcss-normalize-repeat-style': [ '5.1.1' ],
15 silly audit   'postcss-normalize-string': [ '5.1.0' ],
15 silly audit   'postcss-normalize-timing-functions': [ '5.1.0' ],
15 silly audit   'postcss-normalize-unicode': [ '5.1.1' ],
15 silly audit   'postcss-normalize-url': [ '5.1.0' ],
15 silly audit   'postcss-normalize-whitespace': [ '5.1.1' ],
15 silly audit   'postcss-ordered-values': [ '5.1.3' ],
15 silly audit   'postcss-reduce-initial': [ '5.1.2' ],
15 silly audit   'postcss-reduce-transforms': [ '5.1.0' ],
15 silly audit   'postcss-svgo': [ '5.1.0' ],
15 silly audit   svgo: [ '2.8.0', '3.3.2' ],
15 silly audit   'postcss-unique-selectors': [ '5.1.1' ],
15 silly audit   'postcss-value-parser': [ '4.2.0' ],
15 silly audit   prismjs: [ '1.30.0' ],
15 silly audit   'promise.series': [ '0.2.0' ],
15 silly audit   prompts: [ '2.4.2' ],
15 silly audit   'proxy-from-env': [ '1.1.0' ],
15 silly audit   pump: [ '3.0.3' ],
15 silly audit   'punycode.js': [ '2.3.1' ],
15 silly audit   quansync: [ '0.2.11' ],
15 silly audit   'queue-microtask': [ '1.2.3' ],
15 silly audit   radix3: [ '1.1.2' ],
15 silly audit   randombytes: [ '2.1.0' ],
15 silly audit   'read-cache': [ '1.0.0' ],
15 silly audit   readdirp: [ '4.1.2', '3.6.0' ],
15 silly audit   'reading-time': [ '1.5.0' ],
15 silly audit   rechoir: [ '0.6.2' ],
15 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
15 silly audit   regenerate: [ '1.4.2' ],
15 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
15 silly audit   regex: [ '6.0.1' ],
15 silly audit   'regex-recursion': [ '6.0.2' ],
15 silly audit   'regex-utilities': [ '2.3.0' ],
15 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
15 silly audit   'regexpu-core': [ '6.4.0' ],
15 silly audit   regjsgen: [ '0.8.0' ],
15 silly audit   regjsparser: [ '0.13.0' ],
15 silly audit   rehype: [ '13.0.2' ],
15 silly audit   'rehype-autolink-headings': [ '7.1.0' ],
15 silly audit   'rehype-components': [ '0.3.0' ],
15 silly audit   'rehype-expressive-code': [ '0.41.3' ],
15 silly audit   'rehype-katex': [ '7.0.1' ],
15 silly audit   'rehype-parse': [ '9.0.1' ],
15 silly audit   'rehype-raw': [ '7.0.0' ],
15 silly audit   'rehype-slug': [ '6.0.0' ],
15 silly audit   'rehype-stringify': [ '10.0.1' ],
15 silly audit   'remark-directive': [ '3.0.1' ],
15 silly audit   'remark-directive-rehype': [ '0.4.2' ],
15 silly audit   'remark-gfm': [ '4.0.1' ],
15 silly audit   'remark-github-admonitions-to-directives': [ '1.0.5' ],
15 silly audit   'remark-math': [ '6.0.0' ],
15 silly audit   'remark-parse': [ '11.0.0' ],
15 silly audit   'remark-rehype': [ '11.1.2' ],
15 silly audit   'remark-sectionize': [ '2.1.0' ],
15 silly audit   'unist-util-find-after': [ '4.0.1', '5.0.0' ],
15 silly audit   'unist-util-is': [ '5.2.1', '6.0.1' ],
15 silly audit   'unist-util-visit': [ '4.1.2', '5.0.0' ],
15 silly audit   'unist-util-visit-parents': [ '5.1.3', '6.0.2' ],
15 silly audit   'remark-smartypants': [ '3.0.2' ],
15 silly audit   'remark-stringify': [ '11.0.0' ],
15 silly audit   'request-light': [ '0.7.0', '0.5.8' ],
15 silly audit   'require-directory': [ '2.1.1' ],
15 silly audit   'require-from-string': [ '2.0.2' ],
15 silly audit   resolve: [ '1.22.11' ],
15 silly audit   restructure: [ '3.0.2' ],
15 silly audit   retext: [ '9.0.0' ],
15 silly audit   'retext-latin': [ '4.0.0' ],
15 silly audit   'retext-smartypants': [ '6.2.0' ],
15 silly audit   'retext-stringify': [ '4.0.0' ],
15 silly audit   reusify: [ '1.1.0' ],
15 silly audit   'rollup-plugin-bundle-size': [ '1.0.3' ],
15 silly audit   'rollup-plugin-postcss': [ '4.0.2' ],
15 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
15 silly audit   'rollup-plugin-typescript2': [ '0.32.1' ],
15 silly audit   'rollup-plugin-visualizer': [ '5.14.0' ],
